Равномерность - 0.12169312169312169
[[[345 352 360]
  [344 352 362]
  [344 353 365]
  [343 352 362]
  [344 352 361]
  [344 351 361]
  [342 350 358]
  [341 348 357]
  [340 347 355]
  [337 345 356]
  [332 342 352]
  [332 341 352]]

 [[346 354 364]
  [347 354 365]
  [348 354 363]
  [344 354 363]
  [344 353 363]
  [344 353 362]
  [343 351 361]
  [342 350 358]
  [339 348 357]
  [338 347 354]
  [337 345 353]
  [336 344 352]]

 [[348 356 365]
  [350 356 365]
  [348 356 367]
  [346 355 366]
  [346 355 363]
  [346 354 363]
  [343 353 361]
  [343 352 365]
  [343 350 359]
  [342 349 358]
  [340 347 356]
  [339 346 357]]

 [[350 357 365]
  [350 357 366]
  [350 358 368]
  [346 357 366]
  [344 356 365]
  [347 356 364]
  [346 354 363]
  [347 353 362]
  [343 352 360]
  [343 351 363]
  [342 350 360]
  [340 347 355]]

 [[352 358 367]
  [351 358 367]
  [351 359 369]
  [350 358 366]
  [349 357 365]
  [348 357 365]
  [347 356 364]
  [344 354 363]
  [345 354 365]
  [345 353 364]
  [343 351 360]
  [341 349 357]]

 [[351 359 371]
  [352 359 369]
  [351 360 369]
  [351 360 369]
  [351 359 367]
  [351 358 367]
  [350 358 366]
  [348 356 364]
  [346 355 366]
  [346 354 364]
  [343 353 363]
  [343 351 361]]

 [[354 361 370]
  [352 361 371]
  [354 361 370]
  [354 361 370]
  [352 361 370]
  [351 360 370]
  [351 359 370]
  [351 358 367]
  [347 357 365]
  [348 356 364]
  [346 355 364]
  [345 352 362]]

 [[355 362 371]
  [352 362 374]
  [355 363 372]
  [355 363 372]
  [353 362 371]
  [355 361 370]
  [352 361 371]
  [352 360 367]
  [351 358 367]
  [349 357 366]
  [343 356 369]
  [345 353 362]]

 [[355 363 372]
  [355 363 372]
  [355 364 373]
  [356 364 374]
  [355 363 373]
  [356 363 371]
  [354 362 370]
  [352 361 369]
  [350 359 367]
  [349 358 366]
  [349 356 367]
  [349 355 363]]

 [[357 364 372]
  [355 363 372]
  [355 364 374]
  [354 364 374]
  [356 364 378]
  [355 363 374]
  [354 363 371]
  [352 361 369]
  [351 360 370]
  [351 359 368]
  [349 358 369]
  [346 355 365]]]
