Равномерность - 0.1196808510638298
[[[343 350 361]
  [343 351 361]
  [345 351 359]
  [342 351 362]
  [342 350 360]
  [341 350 361]
  [343 349 359]
  [340 347 355]
  [338 345 354]
  [336 343 353]
  [335 342 351]
  [331 339 350]]

 [[344 352 362]
  [343 352 363]
  [345 352 363]
  [344 352 360]
  [343 352 362]
  [343 351 365]
  [343 349 361]
  [339 347 356]
  [340 347 355]
  [338 345 355]
  [336 344 352]
  [333 341 350]]

 [[346 354 362]
  [347 354 364]
  [349 354 362]
  [345 353 362]
  [345 354 362]
  [341 352 361]
  [344 352 360]
  [343 350 359]
  [342 348 357]
  [338 347 356]
  [336 346 354]
  [336 344 354]]

 [[347 356 366]
  [347 356 365]
  [349 356 365]
  [347 355 363]
  [348 355 362]
  [346 354 361]
  [345 352 360]
  [343 351 363]
  [344 350 358]
  [341 349 358]
  [340 348 358]
  [337 346 354]]

 [[351 357 366]
  [349 356 365]
  [351 357 366]
  [348 356 365]
  [350 356 366]
  [349 355 363]
  [346 355 362]
  [346 353 362]
  [344 352 361]
  [344 351 358]
  [340 350 358]
  [340 347 356]]

 [[349 358 368]
  [350 358 368]
  [351 358 367]
  [350 357 366]
  [350 357 366]
  [348 357 366]
  [350 356 365]
  [347 355 364]
  [346 354 365]
  [346 353 362]
  [344 352 361]
  [342 349 356]]

 [[352 359 369]
  [350 359 369]
  [350 359 370]
  [349 359 370]
  [351 359 368]
  [351 359 368]
  [351 357 367]
  [349 356 365]
  [349 356 365]
  [345 354 362]
  [344 354 362]
  [341 351 359]]

 [[353 361 370]
  [350 360 370]
  [353 361 370]
  [353 361 369]
  [353 360 370]
  [353 360 368]
  [350 358 368]
  [348 357 366]
  [348 357 366]
  [346 356 366]
  [345 355 366]
  [343 352 360]]

 [[351 361 371]
  [355 362 371]
  [354 362 370]
  [355 362 370]
  [353 361 371]
  [350 360 371]
  [348 359 369]
  [353 359 367]
  [352 358 368]
  [350 358 367]
  [347 356 364]
  [343 353 362]]

 [[355 363 371]
  [354 363 373]
  [355 363 371]
  [357 364 371]
  [352 361 370]
  [355 363 372]
  [352 360 368]
  [353 360 369]
  [352 359 367]
  [348 358 367]
  [350 357 367]
  [347 354 364]]

 [[356 363 371]
  [356 363 372]
  [356 363 376]
  [357 364 373]
  [356 363 375]
  [354 363 374]
  [354 362 372]
  [351 361 370]
  [352 360 369]
  [350 359 367]
  [351 358 368]
  [347 356 363]]

 [[353 364 371]
  [356 364 372]
  [357 365 374]
  [355 364 374]
  [356 364 374]
  [355 364 374]
  [355 363 372]
  [352 362 369]
  [353 361 369]
  [350 359 368]
  [350 358 368]
  [349 356 366]]]
